X,Y,Z
18.241505730521382,8.881784197001252e-16,0.0
18.24150573052138,-8.881784197001252e-16,-4.440892098500626e-16
18.24150573052138,-1.7763568394002505e-15,-4.440892098500626e-16
18.24150573052138,-1.7763568394002505e-15,-8.881784197001252e-16
18.24150573052138,0.0,0.0
18.241505730521382,8.881784197001252e-16,0.0
18.24150573052138,0.0,4.440892098500626e-16
18.241505730521382,-2.6645352591003757e-15,-1.3322676295501878e-15
18.24150573052138,-3.552713678800501e-15,-8.881784197001252e-16
18.24150573052138,-2.6645352591003757e-15,-8.881784197001252e-16
18.241505730521382,2.6645352591003757e-15,8.881784197001252e-16
18.24150573052138,-2.6645352591003757e-15,-1.3322676295501878e-15
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,3.552713678800501e-15,8.881784197001252e-16
18.241505730521375,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,2.6645352591003757e-15,8.881784197001252e-16
18.241505730521382,1.7763568394002505e-15,1.3322676295501878e-15
18.241505730521382,-3.552713678800501e-15,-1.3322676295501878e-15
18.24150573052138,0.0,4.440892098500626e-16
18.24150573052138,-3.552713678800501e-15,-8.881784197001252e-16
18.241505730521375,-3.552713678800501e-15,-8.881784197001252e-16
18.24150573052138,-1.7763568394002505e-15,-4.440892098500626e-16
18.24150573052138,-2.6645352591003757e-15,-4.440892098500626e-16
18.24150573052138,-2.6645352591003757e-15,-8.881784197001252e-16
18.241505730521382,3.552713678800501e-15,8.881784197001252e-16
18.241505730521382,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,-2.6645352591003757e-15,-8.881784197001252e-16
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,-1.7763568394002505e-15,-4.440892098500626e-16
18.24150573052138,-1.7763568394002505e-15,-8.881784197001252e-16
18.24150573052138,-1.7763568394002505e-15,-1.3322676295501878e-15
18.24150573052138,-1.7763568394002505e-15,-4.440892098500626e-16
18.24150573052138,-1.7763568394002505e-15,-8.881784197001252e-16
18.24150573052138,8.881784197001252e-16,0.0
18.241505730521375,-1.7763568394002505e-15,-8.881784197001252e-16
18.241505730521375,-1.7763568394002505e-15,-8.881784197001252e-16
18.24150573052138,-3.552713678800501e-15,-8.881784197001252e-16
18.24150573052138,1.7763568394002505e-15,8.881784197001252e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,-3.552713678800501e-15,-8.881784197001252e-16
18.24150573052138,1.7763568394002505e-15,0.0
18.241505730521382,-8.881784197001252e-16,-4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,8.881784197001252e-16
18.24150573052138,-2.6645352591003757e-15,-8.881784197001252e-16
18.24150573052138,-8.881784197001252e-16,-4.440892098500626e-16
18.241505730521375,8.881784197001252e-16,0.0
18.241505730521382,-2.6645352591003757e-15,-8.881784197001252e-16
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,-1.7763568394002505e-15,-1.3322676295501878e-15
18.24150573052138,-8.881784197001252e-16,-4.440892098500626e-16
18.24150573052138,-1.7763568394002505e-15,-4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,-3.552713678800501e-15,-8.881784197001252e-16
18.241505730521375,-4.440892098500626e-15,-1.7763568394002505e-15
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.241505730521382,-1.7763568394002505e-15,-1.3322676295501878e-15
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,3.552713678800501e-15,1.7763568394002505e-15
18.24150573052138,-2.6645352591003757e-15,-1.3322676295501878e-15
18.241505730521375,0.0,0.0
18.24150573052138,-2.6645352591003757e-15,-8.881784197001252e-16
18.24150573052138,-2.6645352591003757e-15,-8.881784197001252e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,-1.7763568394002505e-15,-1.7763568394002505e-15
18.24150573052138,0.0,0.0
18.24150573052138,2.6645352591003757e-15,8.881784197001252e-16
18.241505730521382,-1.7763568394002505e-15,-4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,8.881784197001252e-16
18.241505730521382,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,0.0,4.440892098500626e-16
18.241505730521382,1.7763568394002505e-15,0.0
18.24150573052138,-2.6645352591003757e-15,-4.440892098500626e-16
18.241505730521382,-2.6645352591003757e-15,-8.881784197001252e-16
18.24150573052138,-2.6645352591003757e-15,-1.3322676295501878e-15
18.241505730521382,-1.7763568394002505e-15,-4.440892098500626e-16
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,-1.7763568394002505e-15,-4.440892098500626e-16
18.24150573052138,0.0,4.440892098500626e-16
18.24150573052138,3.552713678800501e-15,8.881784197001252e-16
18.241505730521382,1.7763568394002505e-15,4.440892098500626e-16
18.241505730521382,-3.552713678800501e-15,-1.7763568394002505e-15
18.241505730521382,-1.7763568394002505e-15,-4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,-3.552713678800501e-15,-1.3322676295501878e-15
18.241505730521382,1.7763568394002505e-15,8.881784197001252e-16
18.241505730521382,8.881784197001252e-16,4.440892098500626e-16
18.241505730521382,-2.6645352591003757e-15,-4.440892098500626e-16
18.24150573052138,-2.6645352591003757e-15,-8.881784197001252e-16
18.24150573052138,1.7763568394002505e-15,8.881784197001252e-16
18.24150573052138,-2.6645352591003757e-15,-4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,0.0,0.0
18.24150573052138,-1.7763568394002505e-15,-1.3322676295501878e-15
18.241505730521382,1.7763568394002505e-15,8.881784197001252e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,-2.6645352591003757e-15,-8.881784197001252e-16
18.24150573052138,-3.552713678800501e-15,-1.7763568394002505e-15
18.24150573052138,8.881784197001252e-16,0.0
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,0.0
18.241505730521375,-2.6645352591003757e-15,-8.881784197001252e-16
18.241505730521382,-2.6645352591003757e-15,-1.3322676295501878e-15
18.24150573052138,-3.552713678800501e-15,-8.881784197001252e-16
18.241505730521382,-1.7763568394002505e-15,-8.881784197001252e-16
18.24150573052138,-3.552713678800501e-15,-1.7763568394002505e-15
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,-1.7763568394002505e-15,-8.881784197001252e-16
18.24150573052138,-2.6645352591003757e-15,-8.881784197001252e-16
18.241505730521382,8.881784197001252e-16,0.0
18.24150573052138,-1.7763568394002505e-15,-1.3322676295501878e-15
18.24150573052138,-1.7763568394002505e-15,-8.881784197001252e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,-2.6645352591003757e-15,-1.3322676295501878e-15
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,-2.6645352591003757e-15,-8.881784197001252e-16
18.241505730521382,-2.6645352591003757e-15,-1.3322676295501878e-15
18.24150573052138,-3.552713678800501e-15,-1.3322676295501878e-15
18.24150573052138,0.0,0.0
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.241505730521382,2.6645352591003757e-15,8.881784197001252e-16
18.241505730521382,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,-3.552713678800501e-15,-1.3322676295501878e-15
18.24150573052138,1.7763568394002505e-15,8.881784197001252e-16
18.241505730521375,-3.552713678800501e-15,-1.3322676295501878e-15
18.241505730521382,8.881784197001252e-16,2.220446049250313e-16
18.241505730521382,-1.7763568394002505e-15,-6.661338147750939e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,0.0,4.440892098500626e-16
18.24150573052138,-3.552713678800501e-15,-1.1102230246251565e-15
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.241505730521382,-3.552713678800501e-15,-1.1102230246251565e-15
18.241505730521382,-2.6645352591003757e-15,-1.1102230246251565e-15
18.241505730521375,-3.552713678800501e-15,-1.3322676295501878e-15
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,-1.7763568394002505e-15,-8.881784197001252e-16
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.241505730521382,-1.7763568394002505e-15,-8.881784197001252e-16
18.24150573052138,-2.6645352591003757e-15,-8.881784197001252e-16
18.24150573052138,0.0,2.220446049250313e-16
18.241505730521382,-3.552713678800501e-15,-1.1102230246251565e-15
18.241505730521382,-1.7763568394002505e-15,-8.881784197001252e-16
18.241505730521375,1.7763568394002505e-15,2.220446049250313e-16
18.24150573052138,-1.7763568394002505e-15,-8.881784197001252e-16
18.24150573052138,-1.7763568394002505e-15,-6.661338147750939e-16
18.241505730521382,-1.7763568394002505e-15,-8.881784197001252e-16
18.241505730521382,-2.6645352591003757e-15,-1.3322676295501878e-15
18.241505730521375,-3.552713678800501e-15,-1.3322676295501878e-15
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,0.0,0.0
18.241505730521382,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.241505730521375,-4.440892098500626e-15,-1.1102230246251565e-15
18.24150573052138,-3.552713678800501e-15,-1.1102230246251565e-15
18.241505730521382,1.7763568394002505e-15,4.440892098500626e-16
18.241505730521382,1.7763568394002505e-15,6.661338147750939e-16
18.241505730521382,-2.6645352591003757e-15,-8.881784197001252e-16
18.241505730521386,1.7763568394002505e-15,4.440892098500626e-16
18.241505730521382,1.7763568394002505e-15,6.661338147750939e-16
18.241505730521382,-2.6645352591003757e-15,-6.661338147750939e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,-2.6645352591003757e-15,-8.881784197001252e-16
18.241505730521382,-2.6645352591003757e-15,-8.881784197001252e-16
18.241505730521382,1.7763568394002505e-15,6.661338147750939e-16
18.24150573052138,1.7763568394002505e-15,8.881784197001252e-16
18.241505730521375,-3.552713678800501e-15,-1.3322676295501878e-15
18.241505730521375,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,-2.6645352591003757e-15,-1.1102230246251565e-15
18.24150573052138,-1.7763568394002505e-15,-8.881784197001252e-16
18.24150573052138,1.7763568394002505e-15,6.661338147750939e-16
18.241505730521382,-2.220446049250313e-15,-8.881784197001252e-16
18.241505730521382,1.7763568394002505e-15,6.661338147750939e-16
18.241505730521382,-3.1086244689504383e-15,-1.3322676295501878e-15
18.241505730521375,4.440892098500626e-16,2.220446049250313e-16
18.241505730521386,-1.3322676295501878e-15,-4.440892098500626e-16
18.24150573052138,-2.6645352591003757e-15,-8.881784197001252e-16
18.24150573052138,-1.3322676295501878e-15,-6.661338147750939e-16
18.24150573052138,-2.220446049250313e-15,-8.881784197001252e-16
18.241505730521375,8.881784197001252e-16,6.661338147750939e-16
18.24150573052138,1.3322676295501878e-15,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.241505730521375,4.440892098500626e-16,0.0
18.241505730521382,1.3322676295501878e-15,6.661338147750939e-16
18.24150573052138,-2.6645352591003757e-15,-1.1102230246251565e-15
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.241505730521382,1.3322676295501878e-15,4.440892098500626e-16
18.241505730521382,-2.6645352591003757e-15,-8.881784197001252e-16
18.24150573052138,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,-2.6645352591003757e-15,-1.1102230246251565e-15
18.241505730521375,-3.1086244689504383e-15,-1.1102230246251565e-15
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.241505730521375,-2.220446049250313e-15,-1.1102230246251565e-15
18.24150573052138,1.3322676295501878e-15,4.440892098500626e-16
18.241505730521382,8.881784197001252e-16,4.440892098500626e-16
18.241505730521375,1.3322676295501878e-15,2.220446049250313e-16
18.241505730521375,-2.220446049250313e-15,-1.1102230246251565e-15
18.24150573052138,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,-2.220446049250313e-15,-8.881784197001252e-16
18.24150573052138,-1.7763568394002505e-15,-1.1102230246251565e-15
18.24150573052138,1.3322676295501878e-15,4.440892098500626e-16
18.24150573052138,-2.6645352591003757e-15,-1.3322676295501878e-15
18.24150573052138,-2.6645352591003757e-15,-8.881784197001252e-16
18.241505730521375,-3.552713678800501e-15,-1.1102230246251565e-15
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,-3.1086244689504383e-15,-8.881784197001252e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.241505730521382,1.3322676295501878e-15,4.440892098500626e-16
18.241505730521382,-2.6645352591003757e-15,-8.881784197001252e-16
18.241505730521375,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,1.3322676295501878e-15,4.440892098500626e-16
18.241505730521382,1.3322676295501878e-15,4.440892098500626e-16
18.24150573052138,-2.220446049250313e-15,-6.661338147750939e-16
18.241505730521375,8.881784197001252e-16,3.3306690738754696e-16
18.241505730521375,-3.1086244689504383e-15,-9.992007221626409e-16
18.24150573052138,1.3322676295501878e-15,5.551115123125783e-16
18.24150573052138,1.3322676295501878e-15,5.551115123125783e-16
18.24150573052138,-2.220446049250313e-15,-8.881784197001252e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,-2.6645352591003757e-15,-8.881784197001252e-16
18.24150573052138,-2.220446049250313e-15,-8.881784197001252e-16
18.24150573052138,-2.220446049250313e-15,-9.992007221626409e-16
18.24150573052138,1.3322676295501878e-15,4.440892098500626e-16
18.24150573052138,-2.220446049250313e-15,-7.771561172376096e-16
18.241505730521382,8.881784197001252e-16,3.3306690738754696e-16
18.241505730521382,1.3322676295501878e-15,5.551115123125783e-16
18.24150573052138,-1.7763568394002505e-15,-6.661338147750939e-16
18.241505730521382,-2.6645352591003757e-15,-9.992007221626409e-16
18.24150573052138,-2.220446049250313e-15,-8.881784197001252e-16
18.241505730521382,-2.220446049250313e-15,-9.992007221626409e-16
18.241505730521375,8.881784197001252e-16,3.3306690738754696e-16
18.241505730521382,8.881784197001252e-16,3.3306690738754696e-16
18.241505730521382,-2.220446049250313e-15,-8.881784197001252e-16
18.241505730521382,-2.4424906541753444e-15,-7.771561172376096e-16
18.24150573052138,-2.220446049250313e-15,-8.881784197001252e-16
18.241505730521382,-2.4424906541753444e-15,-8.881784197001252e-16
18.241505730521375,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,1.1102230246251565e-15,3.3306690738754696e-16
18.241505730521375,-2.886579864025407e-15,-1.1102230246251565e-15
18.241505730521382,1.1102230246251565e-15,2.220446049250313e-16
18.241505730521382,-2.6645352591003757e-15,-8.881784197001252e-16
18.241505730521382,-2.4424906541753444e-15,-8.881784197001252e-16
18.241505730521386,-2.886579864025407e-15,-9.992007221626409e-16
18.241505730521382,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,-2.6645352591003757e-15,-9.992007221626409e-16
18.24150573052138,8.881784197001252e-16,3.3306690738754696e-16
18.24150573052138,1.3322676295501878e-15,3.3306690738754696e-16
18.24150573052138,-2.4424906541753444e-15,-9.992007221626409e-16
18.241505730521375,1.1102230246251565e-15,4.440892098500626e-16
18.24150573052138,-2.4424906541753444e-15,-8.881784197001252e-16
18.24150573052138,1.1102230246251565e-15,4.440892098500626e-16
18.24150573052138,-2.886579864025407e-15,-9.992007221626409e-16
18.24150573052138,1.5543122344752192e-15,5.551115123125783e-16
18.24150573052138,-2.4424906541753444e-15,-9.43689570931383e-16
18.241505730521375,1.3322676295501878e-15,4.440892098500626e-16
18.241505730521382,1.3322676295501878e-15,3.885780586188048e-16
18.24150573052138,-2.4424906541753444e-15,-9.43689570931383e-16
18.241505730521382,-2.6645352591003757e-15,-9.992007221626409e-16
18.24150573052138,-2.886579864025407e-15,-1.0547118733938987e-15
18.24150573052138,-3.1086244689504383e-15,-1.1102230246251565e-15
18.241505730521382,-2.886579864025407e-15,-1.0547118733938987e-15
18.24150573052138,8.881784197001252e-16,3.3306690738754696e-16
18.241505730521382,-2.7755575615628914e-15,-9.992007221626409e-16
18.241505730521375,-2.7755575615628914e-15,-1.0547118733938987e-15
18.241505730521375,-2.6645352591003757e-15,-9.992007221626409e-16
18.241505730521382,-2.7755575615628914e-15,-9.992007221626409e-16
18.241505730521382,1.2212453270876722e-15,4.440892098500626e-16
18.24150573052138,9.992007221626409e-16,4.440892098500626e-16
18.24150573052138,-2.6645352591003757e-15,-9.992007221626409e-16
18.241505730521382,-2.7755575615628914e-15,-9.43689570931383e-16
18.241505730521375,9.992007221626409e-16,3.885780586188048e-16
18.24150573052138,-2.6645352591003757e-15,-9.992007221626409e-16
18.241505730521382,-2.7755575615628914e-15,-9.71445146547012e-16
18.24150573052138,1.2212453270876722e-15,4.163336342344337e-16
18.24150573052138,-2.886579864025407e-15,-1.0824674490095276e-15
18.241505730521382,1.1102230246251565e-15,4.163336342344337e-16
18.241505730521382,1.1102230246251565e-15,3.885780586188048e-16
18.24150573052138,-2.7755575615628914e-15,-1.0547118733938987e-15
18.24150573052138,1.0547118733938987e-15,3.885780586188048e-16
18.241505730521382,9.992007221626409e-16,3.885780586188048e-16
18.241505730521382,1.1102230246251565e-15,4.163336342344337e-16
18.241505730521382,1.0547118733938987e-15,4.163336342344337e-16
18.24150573052138,9.992007221626409e-16,3.885780586188048e-16
18.24150573052138,-2.7200464103316335e-15,-1.0269562977782698e-15
18.24150573052138,1.0547118733938987e-15,3.885780586188048e-16
18.241505730521375,1.0547118733938987e-15,4.0245584642661925e-16
18.241505730521382,-2.7478019859472624e-15,-1.0269562977782698e-15
18.241505730521382,1.0824674490095276e-15,4.0245584642661925e-16
18.24150573052138,-2.7478019859472624e-15,-1.033895191682177e-15
18.24150573052138,1.0547118733938987e-15,3.920475055707584e-16
18.24150573052138,-2.744332538995309e-15,-1.033895191682177e-15
18.241505730521386,-3.138114768042044e-15,-1.182214048878194e-15
18.241505730521382,6.453171330633722e-16,2.42861286636753e-16
18.24150573052138,6.661338147750939e-16,2.498001805406602e-16
18.24150573052138,-3.1225022567582528e-15,-1.1796119636642288e-15
18.241505730521382,6.38378239159465e-16,2.2898349882893854e-16
18.241505730521382,-3.164135620181696e-15,-1.1934897514720433e-15
18.24150573052138,-3.1363800445660672e-15,-1.1934897514720433e-15
18.241505730521382,6.106226635438361e-16,2.220446049250313e-16
18.241505730521382,6.106226635438361e-16,2.220446049250313e-16
18.24150573052138,-3.219646771412954e-15,-1.1934897514720433e-15
18.241505730521382,6.106226635438361e-16,2.498001805406602e-16
18.241505730521382,6.106226635438361e-16,2.220446049250313e-16
18.24150573052138,-3.1086244689504383e-15,-1.1934897514720433e-15
18.24150573052138,5.551115123125783e-16,2.220446049250313e-16
18.24150573052138,-3.1086244689504383e-15,-1.1657341758564144e-15
18.241505730521382,-3.219646771412954e-15,-1.2212453270876722e-15
18.24150573052138,5.551115123125783e-16,2.220446049250313e-16
18.24150573052138,6.661338147750939e-16,2.498001805406602e-16
18.24150573052138,-3.1086244689504383e-15,-1.1934897514720433e-15
18.24150573052138,-3.219646771412954e-15,-1.2212453270876722e-15
18.24150573052138,-3.219646771412954e-15,-1.1657341758564144e-15
18.24150573052138,-3.1086244689504383e-15,-1.1657341758564144e-15
18.24150573052138,6.661338147750939e-16,2.7755575615628914e-16
18.241505730521382,5.551115123125783e-16,2.7755575615628914e-16
18.241505730521375,5.551115123125783e-16,2.220446049250313e-16
18.24150573052138,-3.1086244689504383e-15,-1.1102230246251565e-15
18.241505730521382,5.551115123125783e-16,1.6653345369377348e-16
18.24150573052138,-2.9976021664879227e-15,-1.1102230246251565e-15
18.24150573052138,-3.219646771412954e-15,-1.1657341758564144e-15
18.24150573052138,4.440892098500626e-16,1.6653345369377348e-16
18.24150573052138,-3.3306690738754696e-15,-1.1657341758564144e-15
18.241505730521375,-3.1086244689504383e-15,-1.1657341758564144e-15
18.241505730521382,-3.3306690738754696e-15,-1.27675647831893e-15
18.24150573052138,6.661338147750939e-16,2.220446049250313e-16
18.241505730521382,6.661338147750939e-16,2.7755575615628914e-16
18.24150573052138,-3.552713678800501e-15,-1.27675647831893e-15
18.24150573052138,6.661338147750939e-16,2.7755575615628914e-16
18.241505730521375,-3.1086244689504383e-15,-1.1657341758564144e-15
18.24150573052138,-2.886579864025407e-15,-1.1657341758564144e-15
18.24150573052138,-3.1086244689504383e-15,-1.2212453270876722e-15
18.241505730521382,6.661338147750939e-16,3.3306690738754696e-16
18.241505730521382,-3.3306690738754696e-15,-1.2212453270876722e-15
18.24150573052138,-3.3306690738754696e-15,-1.3322676295501878e-15
18.241505730521382,4.440892098500626e-16,3.3306690738754696e-16
18.241505730521382,4.440892098500626e-16,2.220446049250313e-16
18.241505730521382,6.661338147750939e-16,3.3306690738754696e-16
18.24150573052138,6.661338147750939e-16,2.220446049250313e-16
18.241505730521375,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,-2.6645352591003757e-15,-1.2212453270876722e-15
18.241505730521382,-3.1086244689504383e-15,-1.2212453270876722e-15
18.241505730521382,4.440892098500626e-16,0.0
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,-3.1086244689504383e-15,-1.3322676295501878e-15
18.24150573052138,-3.3306690738754696e-15,-1.3322676295501878e-15
18.24150573052138,4.440892098500626e-16,3.3306690738754696e-16
18.241505730521375,-2.6645352591003757e-15,-9.992007221626409e-16
18.24150573052138,2.220446049250313e-16,0.0
18.241505730521382,4.440892098500626e-16,1.1102230246251565e-16
18.24150573052138,-2.6645352591003757e-15,-1.1102230246251565e-15
18.24150573052138,-3.552713678800501e-15,-1.3322676295501878e-15
18.24150573052138,-3.1086244689504383e-15,-1.2212453270876722e-15
18.24150573052138,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,0.0,0.0
18.241505730521382,-3.1086244689504383e-15,-1.2212453270876722e-15
18.241505730521382,0.0,1.1102230246251565e-16
18.241505730521382,-3.1086244689504383e-15,-1.2212453270876722e-15
18.241505730521382,-3.552713678800501e-15,-1.3322676295501878e-15
18.24150573052138,1.3322676295501878e-15,4.440892098500626e-16
18.241505730521382,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,-2.6645352591003757e-15,-7.771561172376096e-16
18.24150573052138,-3.1086244689504383e-15,-1.3322676295501878e-15
18.241505730521382,4.440892098500626e-16,1.1102230246251565e-16
18.24150573052138,1.3322676295501878e-15,4.440892098500626e-16
18.24150573052138,1.3322676295501878e-15,2.220446049250313e-16
18.24150573052138,4.440892098500626e-16,2.220446049250313e-16
18.24150573052138,-4.440892098500626e-16,0.0
18.24150573052138,-2.6645352591003757e-15,-1.1102230246251565e-15
18.241505730521382,0.0,1.1102230246251565e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.241505730521382,0.0,-2.220446049250313e-16
18.24150573052138,-3.1086244689504383e-15,-1.1102230246251565e-15
18.241505730521375,-3.1086244689504383e-15,-1.3322676295501878e-15
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.241505730521382,8.881784197001252e-16,2.220446049250313e-16
18.241505730521382,-4.440892098500626e-16,0.0
18.24150573052138,0.0,-2.220446049250313e-16
18.24150573052138,0.0,0.0
18.241505730521382,3.552713678800501e-15,1.3322676295501878e-15
18.241505730521382,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,1.3322676295501878e-15,6.661338147750939e-16
18.24150573052138,-3.1086244689504383e-15,-8.881784197001252e-16
18.24150573052138,-2.220446049250313e-15,-1.1102230246251565e-15
18.241505730521382,3.552713678800501e-15,1.1102230246251565e-15
18.241505730521382,1.3322676295501878e-15,4.440892098500626e-16
18.24150573052138,-3.1086244689504383e-15,-1.1102230246251565e-15
18.24150573052138,4.440892098500626e-16,0.0
18.241505730521382,4.440892098500626e-16,2.220446049250313e-16
18.241505730521382,-3.552713678800501e-15,-1.3322676295501878e-15
18.24150573052138,-3.552713678800501e-15,-1.3322676295501878e-15
18.241505730521375,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,1.3322676295501878e-15,4.440892098500626e-16
18.24150573052138,-3.1086244689504383e-15,-1.3322676295501878e-15
18.24150573052138,-3.1086244689504383e-15,-1.3322676295501878e-15
18.24150573052138,-3.1086244689504383e-15,-1.3322676295501878e-15
18.241505730521382,-3.9968028886505635e-15,-1.3322676295501878e-15
18.241505730521382,8.881784197001252e-16,2.220446049250313e-16
18.24150573052138,8.881784197001252e-16,2.220446049250313e-16
18.241505730521382,0.0,0.0
18.241505730521375,-3.1086244689504383e-15,-1.1102230246251565e-15
18.24150573052138,-2.6645352591003757e-15,-1.1102230246251565e-15
18.241505730521382,0.0,0.0
18.241505730521382,-3.1086244689504383e-15,-8.881784197001252e-16
18.241505730521382,-2.6645352591003757e-15,-1.3322676295501878e-15
18.24150573052138,-4.440892098500626e-16,0.0
18.24150573052138,-2.6645352591003757e-15,-1.1102230246251565e-15
18.241505730521375,-3.1086244689504383e-15,-1.1102230246251565e-15
18.241505730521382,4.440892098500626e-16,0.0
18.241505730521382,-4.440892098500626e-16,0.0
18.241505730521375,-2.6645352591003757e-15,-1.1102230246251565e-15
18.24150573052138,-2.220446049250313e-15,-1.1102230246251565e-15
18.241505730521382,-2.6645352591003757e-15,-1.3322676295501878e-15
18.241505730521382,0.0,4.440892098500626e-16
18.24150573052138,0.0,4.440892098500626e-16
18.241505730521382,8.881784197001252e-16,0.0
18.241505730521382,3.552713678800501e-15,1.3322676295501878e-15
18.241505730521382,3.552713678800501e-15,1.3322676295501878e-15
18.241505730521375,-2.6645352591003757e-15,-1.3322676295501878e-15
18.241505730521382,8.881784197001252e-16,4.440892098500626e-16
18.241505730521375,8.881784197001252e-16,2.220446049250313e-16
18.241505730521382,2.6645352591003757e-15,1.3322676295501878e-15
18.24150573052138,-2.6645352591003757e-15,-1.3322676295501878e-15
18.241505730521382,0.0,-2.220446049250313e-16
18.241505730521375,-1.7763568394002505e-15,-8.881784197001252e-16
18.241505730521382,8.881784197001252e-16,4.440892098500626e-16
18.241505730521382,1.7763568394002505e-15,4.440892098500626e-16
18.241505730521375,-2.6645352591003757e-15,-8.881784197001252e-16
18.241505730521382,-3.552713678800501e-15,-1.3322676295501878e-15
18.241505730521382,-8.881784197001252e-16,0.0
18.24150573052138,0.0,0.0
18.24150573052138,0.0,2.220446049250313e-16
18.241505730521382,3.552713678800501e-15,1.3322676295501878e-15
18.241505730521382,0.0,4.440892098500626e-16
18.241505730521382,-3.552713678800501e-15,-1.1102230246251565e-15
18.24150573052138,-3.552713678800501e-15,-1.5543122344752192e-15
18.241505730521382,-8.881784197001252e-16,-2.220446049250313e-16
18.241505730521382,0.0,0.0
18.241505730521382,-2.6645352591003757e-15,-8.881784197001252e-16
18.241505730521375,-2.6645352591003757e-15,-1.1102230246251565e-15
18.24150573052138,1.7763568394002505e-15,4.440892098500626e-16
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
18.24150573052138,-3.552713678800501e-15,-1.3322676295501878e-15
18.24150573052138,0.0,0.0
18.24150573052138,1.7763568394002505e-15,6.661338147750939e-16
18.241505730521375,-3.552713678800501e-15,-1.3322676295501878e-15
18.241505730521375,-3.552713678800501e-15,-1.1102230246251565e-15
18.24150573052138,8.881784197001252e-16,4.440892098500626e-16
